150612082230745 ,大循�?,0.056849957,-0.026382089,-0.07097244,,,,,,,,,,,,,,30.547636,114.376253,
150612082230948 ,大循�?,-0.013197899,-0.18455303,-0.102241516,,,,,,,,,,,,,,30.547636,114.376253,
150612082231151 ,大循�?,-0.06658888,-0.10322595,-0.12829971,,,,,,,,,,,,,,30.547636,114.376253,
150612082231352 ,大循�?,0.0740962,-0.23244011,0.043883324,,,,,,,,,,,,,,30.547636,114.376253,
150612082231550 ,大循�?,0.019797325,-0.028385282,-0.1872406,,,,,,,,,,,,,,30.547636,114.376253,
150612082231755 ,大循�?,-0.07394123,0.032913804,0.059479713,,,,,,,,,,,,,,30.547636,114.376253,
150612082231955 ,大循�?,-0.09848642,0.25130284,0.19379044,,,,,,,,,,,,,,30.547636,114.376253,
150612082232159 ,大循�?,0.25526,-0.023721576,-0.025327682,,,,,,,,,,,,,,30.547636,114.376253,
150612082232360 ,大循�?,0.03501749,-0.07624912,0.21562576,,,,,,,,,,,,,,30.547636,114.376253,
150612082232562 ,大循�?,0.5983839,-0.45096093,1.0106392,,,,,,,,,,,,,,30.547636,114.376253,
150612082232759 ,大循�?,-0.3402915,0.920998,-0.060771942,,,,,,,,,,,,,,30.547636,114.376253,
150612082232960 ,大循�?,0.5789523,-0.03964144,-0.084005356,,,,,,,,,,,,,,30.547636,114.376253,
150612082233165 ,大循�?,-0.003931999,0.6772516,-0.23408127,,,,,,,,,,,,,,30.547636,114.376253,
150612082233367 ,大循�?,-1.6018505,-1.7395862,-1.6625366,,,,,,,,,,,,,,30.547636,114.376253,
150612082233565 ,大循�?,0.398026,0.22562313,0.9895859,,,,,,,,,,,,,,30.547636,114.376253,
150612082233772 ,大循�?,0.8108659,1.8409977,0.43984604,,,,,,,,,,,,,,30.547636,114.376253,
150612082233967 ,大循�?,0.4729402,-0.33258975,-1.621603,,,,,,,,,,,,,,30.547647,114.37621,
150612082234173 ,大循�?,0.4627247,0.45848057,0.93168736,,,,,,,,,,,,,,30.547647,114.37621,
150612082234373 ,大循�?,-0.30193305,-1.2257673,0.3258934,,,,,,,,,,,,,,30.547647,114.37621,
150612082234577 ,大循�?,0.048811913,-0.89644516,0.69130707,,,,,,,,,,,,,,30.547647,114.37621,
150612082234775 ,大循�?,0.47637963,-0.71956664,-0.51897335,,,,,,,,,,,,,,30.547647,114.37621,
150612082234977 ,大循�?,0.37063718,-0.6893858,-0.17924881,,,,,,,,,,,,,,30.547647,114.37621,
150612082235182 ,大循�?,0.46551394,-0.31219974,-0.3858719,,,,,,,,,,,,,,30.547647,114.37621,
150612082235381 ,大循�?,0.72601366,-0.35938987,-0.37260246,,,,,,,,,,,,,,30.547647,114.37621,
150612082235581 ,大循�?,0.42135656,0.1460464,-0.122644424,,,,,,,,,,,,,,30.547647,114.37621,
150612082235784 ,大循�?,0.37110627,0.19323325,-0.32330036,,,,,,,,,,,,,,30.547647,114.37621,
150612082235981 ,大循�?,0.37657154,-0.014503218,-0.25993156,,,,,,,,,,,,,,30.547647,114.37621,
150612082236189 ,大循�?,0.2891301,-0.00717945,-0.40067577,,,,,,,,,,,,,,30.547647,114.37621,
150612082236389 ,大循�?,-0.064964294,0.09588789,-0.11065388,,,,,,,,,,,,,,30.547647,114.37621,
150612082236591 ,大循�?,0.28777564,-0.010186892,-0.34624863,,,,,,,,,,,,,,30.547647,114.37621,
150612082236791 ,大循�?,0.024038196,0.23313625,0.03810978,,,,,,,,,,,,,,30.547647,114.37621,
150612082237023 ,大循�?,0.11452961,0.094913304,-0.093473434,,,,,,,,,,,,,,30.547647,114.37621,
150612082237190 ,大循�?,-0.007556677,-0.14917558,0.2560072,,,,,,,,,,,,,,30.547647,114.37621,
150612082237395 ,大循�?,-0.17931068,0.09637116,-0.18279743,,,,,,,,,,,,,,30.547647,114.37621,
150612082237596 ,大循�?,0.1120286,0.06613253,0.086517334,,,,,,,,,,,,,,30.547647,114.37621,
150612082237795 ,大循�?,0.30255783,0.5555547,0.08035374,,,,,,,,,,,,,,30.547647,114.37621,
150612082237999 ,大循�?,-0.26543176,-0.026874036,0.15084267,,,,,,,,,,,,,,30.547647,114.37621,
150612082238201 ,大循�?,0.21321762,0.41195184,0.05697441,,,,,,,,,,,,,,30.547647,114.37621,
150612082238399 ,大循�?,-0.17786717,0.04752841,0.27248096,,,,,,,,,,,,,,30.547647,114.37621,
150612082238599 ,大循�?,-0.43839788,0.2609303,-0.6988096,,,,,,,,,,,,,,30.547647,114.37621,
150612082238806 ,大循�?,-0.1821611,-0.14459926,-0.074110985,,,,,,,,,,,,,,30.547647,114.37621,
150612082239003 ,大循�?,0.19913745,0.23162341,0.30691338,,,,,,,,,,,,,,30.547729,114.375837,
150612082239209 ,大循�?,0.18113637,0.09249677,0.11803913,,,,,,,,,,,,,,30.547729,114.375837,
150612082239405 ,大循�?,-0.096287966,-0.10578887,0.42339802,,,,,,,,,,,,,,30.547729,114.375837,
150612082239608 ,大循�?,-0.24938464,0.08135981,0.07085323,,,,,,,,,,,,,,30.547729,114.375837,
150612082239813 ,大循�?,0.7707658,-0.33464816,-0.013116837,,,,,,,,,,,,,,30.547729,114.375837,
150612082240010 ,大循�?,-0.08043265,-0.17035818,0.5063057,,,,,,,,,,,,,,30.547729,114.375837,
150612082240215 ,大循�?,0.2790103,-0.15178454,0.36326408,,,,,,,,,,,,,,30.547729,114.375837,
150612082240416 ,大循�?,0.15437484,-0.29248315,0.28948402,,,,,,,,,,,,,,30.547729,114.375837,
150612082240618 ,大循�?,0.32542467,-0.06257289,-0.1504879,,,,,,,,,,,,,,30.547729,114.375837,
150612082240817 ,大循�?,0.17174482,-0.21605484,0.1503954,,,,,,,,,,,,,,30.547729,114.375837,
150612082241017 ,大循�?,-0.08329797,-0.07705699,-0.026033401,,,,,,,,,,,,,,30.547729,114.375837,
150612082241222 ,大循�?,0.3611133,0.02603516,-0.11319828,,,,,,,,,,,,,,30.547729,114.375837,
150612082241424 ,大循�?,-0.1989882,0.103968754,0.64537907,,,,,,,,,,,,,,30.547729,114.375837,
150612082241627 ,大循�?,0.38710904,0.06837624,0.36211777,,,,,,,,,,,,,,30.547729,114.375837,
150612082241827 ,大循�?,-0.24960995,-0.08512408,0.3650217,,,,,,,,,,,,,,30.547729,114.375837,
150612082242043 ,大循�?,0.10546875,0.071758345,0.13312244,,,,,,,,,,,,,,30.547729,114.375837,
150612082242233 ,大循�?,-0.3645389,0.06115313,1.035594,,,,,,,,,,,,,,30.547729,114.375837,
150612082242432 ,大循�?,0.39601016,0.5348257,0.0730114,,,,,,,,,,,,,,30.547729,114.375837,
150612082242631 ,大循�?,-0.061443925,0.13419154,0.6543007,,,,,,,,,,,,,,30.547729,114.375837,
150612082242834 ,大循�?,-0.3927027,-0.04235478,-0.65749454,,,,,,,,,,,,,,30.547729,114.375837,
150612082243035 ,大循�?,0.0927937,-0.42348474,0.016048431,,,,,,,,,,,,,,30.547729,114.375837,
150612082243236 ,大循�?,-0.1531539,-0.22364515,0.76644135,,,,,,,,,,,,,,30.547729,114.375837,
150612082243439 ,大循�?,0.032734156,-0.2469982,0.1323824,,,,,,,,,,,,,,30.547729,114.375837,
150612082243638 ,大循�?,0.10915148,-0.4234911,0.26965046,,,,,,,,,,,,,,30.547729,114.375837,
150612082243841 ,大循�?,0.0836668,0.13734561,-0.13748169,,,,,,,,,,,,,,30.547729,114.375837,
150612082244042 ,大循�?,-0.104732394,-0.7206075,-0.44808388,,,,,,,,,,,,,,30.5477,114.375528,
150612082244243 ,大循�?,0.17045313,-0.85647815,-1.9479179,,,,,,,,,,,,,,30.5477,114.375528,
150612082244445 ,大循�?,0.85094917,-0.39972585,0.6670809,,,,,,,,,,,,,,30.5477,114.375528,
150612082244648 ,大循�?,0.13559017,0.3843512,-0.60655403,,,,,,,,,,,,,,30.5477,114.375528,
150612082244848 ,大循�?,0.67037153,0.15615392,0.43206596,,,,,,,,,,,,,,30.5477,114.375528,
150612082245046 ,大循�?,0.244929,0.1883657,0.15160084,,,,,,,,,,,,,,30.5477,114.375528,
150612082245252 ,大循�?,0.5094401,0.024490833,-0.034623146,,,,,,,,,,,,,,30.5477,114.375528,
150612082245453 ,大循�?,0.40673745,-0.2505936,-0.07373142,,,,,,,,,,,,,,30.5477,114.375528,
150612082245654 ,大循�?,0.67019165,-0.18564644,-0.25982952,,,,,,,,,,,,,,30.5477,114.375528,
150612082245855 ,大循�?,0.8476597,-0.19624445,-0.5588608,,,,,,,,,,,,,,30.5477,114.375528,
150612082246055 ,大循�?,0.72463775,-0.27236968,0.3067541,,,,,,,,,,,,,,30.5477,114.375528,
150612082246259 ,大循�?,0.5785172,-0.30591488,0.027319908,,,,,,,,,,,,,,30.5477,114.375528,
150612082246459 ,大循�?,0.59485734,-0.21260166,-0.3469267,,,,,,,,,,,,,,30.5477,114.375528,
150612082246663 ,大循�?,0.6832764,-0.10119748,0.17399502,,,,,,,,,,,,,,30.5477,114.375528,
150612082246859 ,大循�?,0.38784456,-0.09318787,-0.05574608,,,,,,,,,,,,,,30.5477,114.375528,
150612082247060 ,大循�?,0.40530872,-0.055343986,-0.121557236,,,,,,,,,,,,,,30.5477,114.375528,
150612082247266 ,大循�?,0.16021621,-0.31442195,0.18664837,,,,,,,,,,,,,,30.5477,114.375528,
150612082247465 ,大循�?,0.048463225,-0.07482672,0.001363754,,,,,,,,,,,,,,30.5477,114.375528,
150612082247666 ,大循�?,0.49943602,0.054333925,-0.1772213,,,,,,,,,,,,,,30.5477,114.375528,
150612082247866 ,大循�?,0.2604462,-0.18422651,0.13471794,,,,,,,,,,,,,,30.5477,114.375528,
150612082248069 ,大循�?,0.03828913,0.05560279,-0.08634949,,,,,,,,,,,,,,30.5477,114.375528,
150612082248271 ,大循�?,0.044436157,0.22806132,-0.2070589,,,,,,,,,,,,,,30.5477,114.375528,
150612082248475 ,大循�?,0.34279788,-0.26272702,0.03252697,,,,,,,,,,,,,,30.5477,114.375528,
150612082248672 ,大循�?,-0.33459583,-0.0905211,-0.25747585,,,,,,,,,,,,,,30.5477,114.375528,
150612082248873 ,大循�?,-0.25371045,0.102291584,-0.15862656,,,,,,,,,,,,,,30.5477,114.375528,
150612082249074 ,大循�?,-0.52381516,0.2790544,-0.003691673,,,,,,,,,,,,,,30.5477,114.375528,
150612082249276 ,大循�?,-0.39267415,0.4993044,-0.16603851,,,,,,,,,,,,,,30.5477,114.375528,
150612082249498 ,大循�?,-0.4016214,0.01339674,-0.008529663,,,,,,,,,,,,,,30.5477,114.375528,
150612082249684 ,大循�?,-0.34727108,0.031742454,-0.012009621,,,,,,,,,,,,,,30.5477,114.375528,
150612082249892 ,大循�?,-7.00E-05,-0.24742281,-0.48908043,,,,,,,,,,,,,,30.5477,114.375528,
150612082250082 ,大循�?,0.3028034,0.22361064,-0.007110596,,,,,,,,,,,,,,30.5477,114.375528,
150612082250283 ,大循�?,-0.37776512,-0.12729013,-0.37475014,,,,,,,,,,,,,,30.5477,114.375528,
150612082250485 ,大循�?,-0.32867253,-0.07346916,-0.1834259,,,,,,,,,,,,,,30.5477,114.375528,
150612082250686 ,大循�?,0.33948922,0.9818926,-0.8438082,,,,,,,,,,,,,,30.5477,114.375528,
150612082250887 ,大循�?,0.045508612,0.8793924,-0.7170639,,,,,,,,,,,,,,30.5477,114.375528,
150612082251089 ,大循�?,0.053471804,0.65967035,-0.26906204,,,,,,,,,,,,,,30.547525,114.375135,
150612082251290 ,大循�?,-0.5955303,0.6732042,-0.19704723,,,,,,,,,,,,,,30.547525,114.375135,
150612082251492 ,大循�?,0.10411022,0.75945723,-0.31078815,,,,,,,,,,,,,,30.547525,114.375135,
150612082251693 ,大循�?,0.066593856,0.79738736,-0.48268032,,,,,,,,,,,,,,30.547525,114.375135,
150612082251894 ,大循�?,-0.07763329,0.21112692,0.07351208,,,,,,,,,,,,,,30.547525,114.375135,
150612082252096 ,大循�?,-0.21310824,0.682299,-0.26108646,,,,,,,,,,,,,,30.547525,114.375135,
150612082252298 ,大循�?,0.6827925,0.7421675,-0.9469776,,,,,,,,,,,,,,30.547525,114.375135,
150612082252499 ,大循�?,0.8905307,0.5688041,1.1630287,,,,,,,,,,,,,,30.547525,114.375135,
150612082252700 ,大循�?,-0.9851216,0.45320886,0.58205414,,,,,,,,,,,,,,30.547525,114.375135,
150612082252903 ,大循�?,-0.48714387,0.4757514,-0.13968086,,,,,,,,,,,,,,30.547525,114.375135,
150612082253108 ,大循�?,0.012032509,-0.06740226,0.1043129,,,,,,,,,,,,,,30.547525,114.375135,
150612082253310 ,大循�?,-0.4362104,0.21055186,-0.22315693,,,,,,,,,,,,,,30.547525,114.375135,
150612082253510 ,大循�?,0.19019902,-0.336128,0.062571526,,,,,,,,,,,,,,30.547525,114.375135,
150612082253713 ,大循�?,-0.3120122,0.36065188,0.65938854,,,,,,,,,,,,,,30.547525,114.375135,
150612082253909 ,大循�?,0.6788527,-0.43281466,-0.17878056,,,,,,,,,,,,,,30.547525,114.375135,
150612082254116 ,大循�?,-0.20944166,0.33293742,-0.21405602,,,,,,,,,,,,,,30.547525,114.375135,
150612082254312 ,大循�?,1.1923504,0.1178626,-0.001590729,,,,,,,,,,,,,,30.547446,114.374994,
150612082254517 ,大循�?,0.2734936,-0.0481869,-0.2757616,,,,,,,,,,,,,,30.547446,114.374994,
150612082254715 ,大循�?,0.5078266,0.017950296,-0.19345093,,,,,,,,,,,,,,30.547446,114.374994,
150612082254931 ,大循�?,-0.008492053,0.0905084,-0.022439003,,,,,,,,,,,,,,30.547446,114.374994,
150612082255118 ,大循�?,0.5518257,-0.013778806,0.36594868,,,,,,,,,,,,,,30.547446,114.374994,
150612082255323 ,大循�?,-0.030362189,0.014750123,0.109562874,,,,,,,,,,,,,,30.547446,114.374994,
150612082255525 ,大循�?,0.3396594,-0.010056913,0.09852123,,,,,,,,,,,,,,30.547446,114.374994,
150612082255728 ,大循�?,0.117078304,-0.0835007,0.005256653,,,,,,,,,,,,,,30.547446,114.374994,
150612082255923 ,大循�?,-0.09008312,-0.010528758,-0.057148933,,,,,,,,,,,,,,30.547446,114.374994,
150612082256129 ,大循�?,0.2568066,-0.025930613,-0.16244888,,,,,,,,,,,,,,30.547446,114.374994,
150612082256330 ,大循�?,0.01818657,-0.016601533,0.06819916,,,,,,,,,,,,,,30.547446,114.374994,
150612082256531 ,大循�?,0.20789278,-1.34E-04,-0.13107109,,,,,,,,,,,,,,30.547446,114.374994,
150612082256732 ,大循�?,0.028730989,-0.004095689,-0.13891888,,,,,,,,,,,,,,30.547446,114.374994,
150612082256933 ,大循�?,-0.020223618,0.10866308,-0.087537766,,,,,,,,,,,,,,30.547132,114.374476,
150612082257136 ,大循�?,0.19617307,-0.11208053,-0.11631584,,,,,,,,,,,,,,30.547132,114.374476,
150612082257338 ,大循�?,-0.52935696,-0.24653661,0.9361019,,,,,,,,,,,,,,30.547132,114.374476,
150612082257539 ,大循�?,-0.27094042,0.07053456,0.5829344,,,,,,,,,,,,,,30.547132,114.374476,
150612082257743 ,大循�?,0.110625744,-0.07002251,0.2586193,,,,,,,,,,,,,,30.547132,114.374476,
150612082257942 ,大循�?,-0.16187322,0.10933469,0.2303667,,,,,,,,,,,,,,30.547132,114.374476,
150612082258141 ,大循�?,-0.074534535,0.08571884,-0.01479435,,,,,,,,,,,,,,30.547132,114.374476,
150612082258344 ,大循�?,0.08533883,-0.017997012,0.16034412,,,,,,,,,,,,,,30.547132,114.374476,
150612082258545 ,大循�?,0.017964602,0.096904024,0.17012691,,,,,,,,,,,,,,30.547132,114.374476,
150612082258748 ,大循�?,0.06711614,0.026674807,-0.24492073,,,,,,,,,,,,,,30.547132,114.374476,
150612082258946 ,大循�?,-0.12945795,0.008379087,-0.24946308,,,,,,,,,,,,,,30.547132,114.374476,
150612082259147 ,大循�?,0.1523403,-0.1465287,0.081339836,,,,,,,,,,,,,,30.547132,114.374476,
150612082259351 ,大循�?,-0.15751243,0.21281388,0.2731657,,,,,,,,,,,,,,30.547132,114.374476,
150612082259553 ,大循�?,0.028164148,0.05671461,0.11822796,,,,,,,,,,,,,,30.547132,114.374476,
150612082259754 ,大循�?,-0.059946656,0.04012893,-0.22823143,,,,,,,,,,,,,,30.547132,114.374476,
150612082259953 ,大循�?,0.10184729,0.044625916,0.2754116,,,,,,,,,,,,,,30.547132,114.374476,
150612082300156 ,大循�?,-0.09177446,0.16277115,0.02762127,,,,,,,,,,,,,,30.547132,114.374476,
150612082300359 ,大循�?,0.11208403,-0.07145764,-0.37309265,,,,,,,,,,,,,,30.547132,114.374476,
150612082300560 ,大循�?,-0.22120059,0.049148843,-0.22418213,,,,,,,,,,,,,,30.547132,114.374476,
150612082300758 ,大循�?,0.20098531,-0.017983288,-0.10506821,,,,,,,,,,,,,,30.547132,114.374476,
150612082300971 ,大循�?,0.105876565,0.038828257,-0.20594501,,,,,,,,,,,,,,30.547132,114.374476,
150612082301160 ,大循�?,0.080293894,-0.0413143,-0.20989895,,,,,,,,,,,,,,30.547132,114.374476,
150612082301367 ,大循�?,0.022803664,-0.10811404,-0.032084465,,,,,,,,,,,,,,30.547132,114.374476,
150612082301568 ,大循�?,0.04734993,-0.096383035,0.46959114,,,,,,,,,,,,,,30.547132,114.374476,
150612082301771 ,大循�?,0.052640676,-0.058209896,0.21924877,,,,,,,,,,,,,,30.547132,114.374476,
150612082301971 ,大循�?,-0.03989947,-0.08244273,0.010775566,,,,,,,,,,,,,,30.547132,114.374476,
150612082302171 ,大循�?,0.02389419,0.026907131,-0.078596115,,,,,,,,,,,,,,30.547132,114.374476,
150612082302373 ,大循�?,0.33998537,-0.18003613,-0.15802383,,,,,,,,,,,,,,30.547132,114.374476,
150612082302575 ,大循�?,-0.114807725,0.07243043,-0.23988152,,,,,,,,,,,,,,30.547132,114.374476,
150612082302778 ,大循�?,-0.04806876,-0.07375762,-0.069413185,,,,,,,,,,,,,,30.547132,114.374476,
150612082302978 ,大循�?,-0.011226296,0.013473868,0.20542812,,,,,,,,,,,,,,30.547132,114.374476,
150612082303180 ,大循�?,0.041642666,-0.024464548,0.31519222,,,,,,,,,,,,,,30.547132,114.374476,
150612082303381 ,大循�?,-0.061331153,8.69E-04,0.14669418,,,,,,,,,,,,,,30.547132,114.374476,
150612082303581 ,大循�?,0.04440868,0.07964113,-0.021064758,,,,,,,,,,,,,,30.547132,114.374476,
150612082303780 ,大循�?,0.25358844,-0.18676412,0.15543175,,,,,,,,,,,,,,30.547132,114.374476,
150612082303986 ,大循�?,-0.1906321,-0.25602394,-0.18788338,,,,,,,,,,,,,,30.547132,114.374476,
150612082304187 ,大循�?,-0.09087658,-0.19877678,-0.06428909,,,,,,,,,,,,,,30.547132,114.374476,
150612082304389 ,大循�?,0.16285706,0.040101647,-0.40628624,,,,,,,,,,,,,,30.547132,114.374476,
150612082304590 ,大循�?,-0.032263517,0.005289257,0.07281399,,,,,,,,,,,,,,30.547132,114.374476,
150612082304787 ,大循�?,0.23736894,0.27718008,-0.3190689,,,,,,,,,,,,,,30.547132,114.374476,
150612082304988 ,大循�?,-0.009256601,0.03245917,0.32718086,,,,,,,,,,,,,,30.546948,114.374318,
150612082305190 ,大循�?,0.09311342,0.44714198,-0.036657333,,,,,,,,,,,,,,30.546948,114.374318,
150612082305395 ,大循�?,0.058722854,0.16831276,0.045518875,,,,,,,,,,,,,,30.546948,114.374318,
150612082305596 ,大循�?,-0.13862622,0.25259578,0.26865387,,,,,,,,,,,,,,30.546948,114.374318,
150612082305799 ,大循�?,0.123780966,0.0635926,-0.29894352,,,,,,,,,,,,,,30.546948,114.374318,
150612082306001 ,大循�?,0.07925582,0.015386194,-0.20876026,,,,,,,,,,,,,,30.546948,114.374318,
150612082306201 ,大循�?,-0.27874613,-0.050625533,0.07946968,,,,,,,,,,,,,,30.546948,114.374318,
150612082306402 ,大循�?,0.4814422,-0.09772356,-0.26976776,,,,,,,,,,,,,,30.546948,114.374318,
150612082306602 ,大循�?,0.5833111,-0.13518037,0.26832676,,,,,,,,,,,,,,30.546948,114.374318,
150612082306804 ,大循�?,0.3864627,-0.4158745,0.3739891,,,,,,,,,,,,,,30.546948,114.374318,
150612082307006 ,大循�?,0.5695076,0.3940488,0.3136549,,,,,,,,,,,,,,30.546948,114.374318,
150612082307207 ,大循�?,1.1246803,-0.1426388,0.04757595,,,,,,,,,,,,,,30.546948,114.374318,
150612082307409 ,大循�?,0.6984966,-0.33457267,-0.050578117,,,,,,,,,,,,,,30.546948,114.374318,
150612082307610 ,大循�?,-0.727368,0.21989647,0.20854664,,,,,,,,,,,,,,30.546948,114.374318,
150612082307810 ,大循�?,0.9753103,-0.011598587,0.76840687,,,,,,,,,,,,,,30.546948,114.374318,
150612082308013 ,大循�?,-0.07741451,-0.2053321,-0.3132286,,,,,,,,,,,,,,30.546884,114.374245,
150612082308215 ,大循�?,0.4652182,-0.4796899,-0.37222576,,,,,,,,,,,,,,30.546884,114.374245,
150612082308416 ,大循�?,0.30931664,-0.13001686,0.19530964,,,,,,,,,,,,,,30.546884,114.374245,
150612082308618 ,大循�?,0.3921255,-0.19380364,-0.32262516,,,,,,,,,,,,,,30.546884,114.374245,
150612082308819 ,大循�?,0.34421003,-0.21830773,-0.18838596,,,,,,,,,,,,,,30.546884,114.374245,
150612082309022 ,大循�?,-0.10369027,-0.18366566,-0.060914993,,,,,,,,,,,,,,30.546884,114.374245,
150612082309224 ,大循�?,0.16353357,-0.16780823,-0.010251045,,,,,,,,,,,,,,30.546884,114.374245,
150612082309419 ,大循�?,0.025211334,-0.539778,0.15241337,,,,,,,,,,,,,,30.546884,114.374245,
150612082309624 ,大循�?,-0.6193482,-0.2538737,0.34260082,,,,,,,,,,,,,,30.546884,114.374245,
150612082309828 ,大循�?,-0.4889608,-0.061536014,0.17825317,,,,,,,,,,,,,,30.546884,114.374245,
150612082310030 ,大循�?,-0.27409184,-0.43309367,0.87698555,,,,,,,,,,,,,,30.546884,114.374245,
150612082310231 ,大循�?,0.08949709,-0.16841802,-0.24733734,,,,,,,,,,,,,,30.546884,114.374245,
150612082310430 ,大循�?,0.06567907,-0.3898882,0.31298542,,,,,,,,,,,,,,30.546884,114.374245,
150612082310633 ,大循�?,0.12285042,-0.23335025,-0.62286377,,,,,,,,,,,,,,30.546884,114.374245,
150612082310833 ,大循�?,-0.04654932,-0.50422513,0.37255478,,,,,,,,,,,,,,30.546884,114.374245,
150612082311032 ,大循�?,-0.47312915,-0.24848175,0.66607666,,,,,,,,,,,,,,30.546884,114.374245,
150612082311232 ,大循�?,-0.4274845,-0.28578675,-0.20052624,,,,,,,,,,,,,,30.546884,114.374245,
150612082311438 ,大循�?,-0.3374226,-0.5206425,-0.022939682,,,,,,,,,,,,,,30.546884,114.374245,
150612082311636 ,大循�?,-0.7907727,-0.56409085,-0.23240852,,,,,,,,,,,,,,30.546884,114.374245,
150612082311842 ,大循�?,-0.908154,-0.6168117,-0.12630558,,,,,,,,,,,,,,30.546884,114.374245,
150612082312043 ,大循�?,-0.28992343,-0.049813867,0.44444084,,,,,,,,,,,,,,30.546884,114.374245,
150612082312241 ,大循�?,-0.43691158,-0.3794435,0.10703468,,,,,,,,,,,,,,30.546884,114.374245,
